,product_name,ratings,sale_price,actual_price
0,"Acer Aspire 3 Laptop Intel Core Celeron N4500 Processor Laptop (8 GB LPDDR4X SDRAM/512 GB SSD/Win11 Home/38 WHR/HD Webcam) A325-45 with 39.63 cm (15.6"") HD Display",3.3,"20,990","33,999"
1,"Acer Aspire Lite 13th Gen Intel Core i3-1305U Thin and Light Premium Laptop (Windows 11 Home/8 GB RAM/512GB SSD/36 WHR) AL15-53 with 39.62cm (15.6"") Full HD Display",3.9,"31,990","50,990"
2,Dell [Smartchoice] Core i3-1215U,3.7,"33,990","48,692"
3,"Lenovo [Smart Choice Ideapad Gaming 3 Laptop AMD Ryzen 5 5500H 15.6"" (39.62Cm) Fhd IPS 300Nits 144Hz (8Gb/512Gb Ssd/Win11/Nvidia RTX 2050 4Gb/Alexa/3 Month Game Pass/Shadow Black/2.32Kg)",4.1,"45,990","77,990"
4,"Lenovo V14 Intel Core i5 12th Gen 14""(35.56cm) FHD (1920x1080) Antiglare 250 Nits Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Pro/Iron Grey/1.43 kg)",5.0,"37,490","75,000"
5,Acer Aspire Lite 12th Gen Intel Core i5-1235U Thin and Light Laptop (Windows 11 Home/16GB RAM/512GB SSD/Intel Iris Xe Graphics) AL15-52,3.8,,
6,Lenovo V14 G3 (2024),5.0,"37,700","85,999"
7,ASUS Vivobook Go 15 (2023),3.8,"38,931","70,990"
8,MSI Thin 15,3.9,"42,990","67,990"
9,"Lenovo Yoga Slim 7 Intel Core Ultra 7 155H Built-in AI 14""(35.5cm) WUXGA-OLED 400Nits Laptop (32GB/1TB SSD/100% DCI-P3/FHD+IR Camera/Win11/MSO 21/1Yr ADP Free/3Mon. Game Pass/Grey/1.39Kg)",4.6,"1,07,990","1,46,890"
10,Lenovo IdeaPad Slim 3 13th Gen Intel Core i3 15.6 inch (39.6cm) FHD Laptop (8GB/512GB SSD/Windows 11/Office 2021/Alexa Built-in/1Yr ADP Free/3 Month Game Pass/Arctic Grey/1.62Kg),3.5,"38,490","65,790"
11,"Lenovo IdeaPad 3 12th Gen Intel Core i5-1235U 15.6"" (39.62cm) FHD Thin and Light Laptop (8GB/512GB SDD/Windows 11/Office 2021/Backlit/1Yr ADP Free/3months Game Pass/Arctic Grey/1.63Kg)",3.9,"46,690","91,890"
12,"CHUWI CoreBook X Pro Laptop 12thGen i5-12450H Processor 15.6"" Laptop with 16GB DDR4 RAM and 512GB SSD",3.7,"41,990","59,990"
13,HP Laptop 15s,4.0,"37,990","51,134"
14,ASUS Vivobook 15,3.7,"64,990","80,990"
15,HP Victus Gaming Laptop,3.9,"60,990","78,778"
16,HP Smartchoice Victus Gaming Laptop,3.9,"81,990","99,382"
17,"HP 15s Ryzen 5 (8GB RAM/512GB SSD/FHD/Windows 11/ MS Office/Backlit Keyboard/15.6""(39.6cm)/Silver/1.69 kg) eq2144AU Laptop  ",4.1,"36,990","60,959"
18,Dell {Smartchoice} G15-5530 Core i5-13450HX| NVIDIA RTX 3050,4.0,"72,990","1,05,398"
19,Acer Aspire 5 Gaming Laptop 13th Gen Intel Core i5 (Windows 11 Home/ 16 GB RAM/ 512 GB SSD/NVIDIA GeForce RTX 2050),4.0,"56,990","69,990"
20,"Acer Nitro 5 12th Gen Intel Core i5-12450H Gaming Laptop (16 GB RAM/512 GB SSD/RTX 3050 Graphics/144 Hz/RGB Backlit/Win11 Home) AN515-58 with 39.62 cm (15.6"") FHD IPS Display",4.3,"70,990","89,990"
21,HP Laptop 15s,3.7,"50,999","70,502"
22,ASUS Vivobook 15,3.9,"48,990","70,990"
23,HP Laptop 14s,3.8,"36,990","51,266"
24,HP 15s Core i5 12th Gen (16GB RAM/512GB SSD/FHD/MS Office 21 /Backlit Keyboard /15.6-inch (39.6 cm)/FHD/Windows 11/Silver/1.69 kg) fy5009TU Laptop  ,3.7,"52,990","62,417"
25,ASUS Vivobook Go 14,4.2,"29,790","50,990"
26,(Refurbished) Lenovo ThinkPad E470 7th Gen Intel Core i3 Thin & Light HD Laptop (8 GB RAM/256 GB SSD/14 (35.6 cm) HD/Windows 11/WiFi/Bluetooth/Webcam/Intel HD Graphics)  ,,"13,499","89,999"
27,HONOR MagicBook X16 Pro 2024,4.1,"44,990","78,999"
28,Apple 2024 MacBook Air 15″ Laptop with M3 chip: 38.91 cm (15.3″) Liquid Retina Display,4.3,"1,39,990","1,54,900"
29,"Lenovo V15 AMD Ryzen 7 7730U 15.6"" (39.62cm) FHD 250 Nits Antiglare Thin and Light Laptop (16GB/512GB SSD/DOS/Iron Grey/1.65 Kg)  ",4.4,"38,999","45,000"
30,Acer Aspire Lite 12th Gen Intel Core i5-12450H Thin and Light Laptop(Win11Home/12GB RAM/512GB SSD/Intel UHD Graphics/MSO)AL15-52H,3.8,"39,990","65,999"
31,"HP 15 Core i3 13th Gen (8GB RAM/512GB SSD/FHD/15.6"" (39.6 cm)/Windows 11/MS Office 21/Silver/1.59 kg) fd0006TU Laptop  ",4.0,"39,490","52,273"
32,Lenovo [Smartchoice LOQ 12th Gen Intel Core i5-12450HX /39.6cm/ 144Hz 300Nits FHD Gaming Laptop (16GB/512GB SSD/Win 11/ RTX 3050 6GB Graphics/100% sRGB/MSO 21/3 Mon Game Pass/Grey/2.4Kg),4.0,"66,190","95,890"
33,HP Pavilion Plus 14 Laptop,3.9,"68,990","82,929"
34,Dell Inspiron 3520 Laptop,1.0,"34,600","48,282"
35,HP Laptop 15s,4.1,"39,999","59,109"
36,HP Laptop 15s,4.0,"64,990","78,778"
37,HP Pavilion 14 12th Gen Intel Core i7 16GB SDRAM/1TB SSD 14 inch(35.6cm) FHD,4.1,"76,990","93,261"
38,ASUS TUF F17 Gaming Laptop,3.9,"48,990","75,990"
39,"Lenovo IdeaPad Slim 5 13th Gen Intel Core i5 13420H 14""(35.5cm) WUXGA IPS Laptop (16GB/512GB SSD/Win 11/MSO 21/Backlit KB/FHD Camera/1Yr ADP Free/Alexa/3 Month Game Pass/Cloud Grey/1.46Kg)",3.7,"65,190","91,790"
40,ZEBRONICS PRO Series Z NBC 5S,3.7,"37,990","78,999"
41,Lenovo IdeaPad Slim 3 Intel Core i7 12th Gen 15.6inch (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/1Yr ADP Free/3months Game Pass/Grey/1.63Kg),3.8,"56,990","82,990"
42,Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram,4.0,"24,990","38,000"
43,Walker Thin & Light Laptop,3.6,"12,990","30,000"
44,"(Renewed) Lenovo ThinkPad T470 7th Gen Intel Core i5 Thin & Light HD Touchscreen Laptop (8 GB DDR4 RAM/256 GB SSD/14"" (35.6 cm) HD/Windows 11/MS Office/WiFi/Bluetooth 4.1/Webcam/Intel Graphics)  ",3.5,"16,499",
45,Acer Aspire Lite AMD Ryzen 5 5500U Premium Thin and Light Laptop (16 GB RAM/512 GB SSD/Windows 11 Home) AL15-41,3.9,"33,990","56,999"
46,"Acer Aspire 3 Laptop Intel Core Celeron N4500 Processor Laptop (8 GB LPDDR4X SDRAM/256 GB SSD/Win11 Home/38 WHR/HD Webcam) A325-45 with 39.63 cm (15.6"") HD Display",3.3,"19,990","30,999"
47,ASUS TUF Gaming F17 (2022) Intel Core i5-12500H Gaming Laptop,3.5,"68,290","1,05,990"
48,MSI Modern 14,,"36,990","55,990"
49,ASUS TUF F15 Gaming Laptop,3.9,"53,930","80,990"
50,Lenovo IdeaPad 3 12th Gen Intel Core i3-1215U 14 Inch (35.5cm) FHD Thin & Light Laptop (8GB/512GB SSD/Win 11/Office 2021/1Yr ADP Free/3months Game Pass/Arctic Grey/1.43Kg),4.0,"33,990","55,190"
51,"Lenovo IdeaPad Slim 5 Intel Core Ultra 5 125H Built-in AI 16"" (40.6cm) WUXGA-IPS 300Nit Thin & Light Laptop (16GB/1TB SSD/Win 11/MSO 21/FHD+IR Cam/1Yr ADP Free/3 mon Game Pass/Grey/1.9Kg)",3.1,"79,190","1,11,190"
52,Dell 15 Thin & Light Laptop,3.5,"47,990","67,457"
53,Acer Aspire 3 Laptop 12th Gen Intel Core i3-1215U (Windows 11 Home/16GB RAM/1TB SSD),,"34,990","47,999"
54,Acer Aspire Lite 12th Gen Intel Core i3-1215U Premium Metal Laptop (Windows 11 Home/16 GB RAM/512GB SSD) AL15-52,3.9,"31,699","52,990"
55,"Lenovo IdeaPad Slim 3 Intel Core i3 12th Gen 15.6"" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Intel UHD Graphics/Windows 11/MSO 21/1Yr ADP Free/3months Game Pass/Arctic Grey/1.63Kg)",4.0,"34,990","58,890"
56,HP Pavilion 14,4.1,"61,990","73,688"
57,Acer Nitro V Gaming Laptop AMD Ryzen 7-7735HS with RTX 4050 6 GB Graphics (16 GB DDR5/512GB SSD/Windows 11 Home/Wi-Fi 6/144Hz) ANV15-41,4.3,"74,990","1,01,999"
58,(Refurbished) Dell Precision 5540 Laptop / Intel Core i9-9880H / 32GB RAM / 1TB SSD / Nvidia Quadro T2000 with 4GB Graphics / Windows 11 Pro / 15.6 inches Ultra HD 4K Touchscreen Display  ,5.0,"61,999","2,20,000"
59,HP Laptop 15s,3.9,"47,520","64,235"
60,"Acer Aspire 3 Intel Core i5-1235U Processor Laptop with 35.56 cm (14"") FHD LED-Backlit IPS Display (16GB RAM/512GB SSD/WiFi 6/Intel Graphics/Win11Home) A324-51",5.0,"37,990","53,000"
61,"Lenovo IdeaPad Pro 5 Intel Evo Core Ultra 9 185H Built-in AI 14"" (35.56cm) 2.8K-OLED 400Nits 120Hz Laptop (32GB/1TB SSD/Win11/MSO 21/FHD+IR Camera/1Yr ADP Free/3 Mon Game Pass/Grey/1.4Kg)",4.4,"1,07,990","1,46,890"
62,ASUS TUF F15 Gaming Laptop,3.9,"53,930","80,990"
63,Acer Aspire Lite 12th Gen Intel Core i3-1215U Premium Metal Laptop (Windows 11 Home/8 GB RAM/512GB SSD) AL15-52,3.9,"29,990","52,990"
64,ZEBRONICS PRO Series Z NBC 5S,3.7,"37,990","78,999"
65,"Lenovo ThinkBook 16 Intel 13th Gen Core i3 16"" (40.64cm) WUXGA 300 Nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Win 11 Home/Office 2021/Arctic Grey/1.7 Kg)",3.9,"36,990","73,800"
66,"(Refurbished) Lenovo ThinkPad L480 8th Gen Intel Core i5 Thin & Light HD Laptop (16 GB DDR4 RAM/512 GB SSD/14"" (35.6 cm) HD/Windows 11/MS Office/WiFi/Bluetooth/Webcam/Intel Graphics)  ",3.2,"18,640","50,000"
67,(Renewed) DELL Latitude 5490 Core i5 7th Gen Laptop,3.6,"21,210","1,00,000"
68,ASUS Vivobook 15 (2023),3.4,"54,990","74,990"
69,Primebook S 4G,4.5,"14,990","24,490"
70,"Acer One 14 Business Laptop AMD Ryzen 3 3250U Processor (8GB RAM/256GB SSD/AMD Radeon Graphics/Windows 11 Home) Z2-493 with 35.56 cm (14.0"") HD Display  ",3.8,"22,890","38,999"
71,HP Laptop 15s,4.0,"31,749","44,783"
72,ASUS Vivobook 15,4.5,"32,490","39,999"
73,ASUS Vivobook 16X,4.7,"64,990","77,990"
74,(Renewed) DELL Latitude 5490 Core i5 8th Gen Laptop,3.1,"21,375","59,999"
75,ASUS Vivobook 15 Thin and Light Laptop,3.9,"53,990","76,990"
76,ASUS Vivobook 15 (2023),4.0,"40,480","57,990"
77,"(Refurbished) Lenovo ThinkPad 6th Gen Intel Core i5 Thin & Light HD Laptop (8 GB RAM|256 GB SSD|14"" (39.6 cm) HD|Windows 11|MS Office|WiFi|BT|Webcam|Intel Graphics)  ",,"14,499","89,999"
78,HP Laptop 15s,3.1,"27,990","31,964"
79,Dell 15 Thin & Light Laptop,3.5,"47,990","67,457"
80,ZEBRONICS PRO Series Z NBC 4S,3.5,"31,990","62,999"
81,MSI Commercial 14 H,,"78,990","1,09,990"
82,AXL VayuBook Laptop 14.1 Inch FHD IPS Display (4GB Ram,3.3,"11,990","31,990"
83,"HP 15 Core i5 13th Gen (8GB RAM/512GB SSD/FHD/Windows 11/MS Office/Backlit Keyboard/15.6"" (39.6cm)/Silver/1.59 kg) fd0220TU / fd0111tu Laptop  ",3.7,"51,529","70,502"
84,HP Smart Choice Victus Gaming Laptop,4.0,"79,990","98,170"
85,ASUS Vivobook 16X,3.7,"70,990","85,990"
86,Dell Inspiron 3530 Thin & Light Laptop,3.7,"36,990","53,040"
87,HP Laptop 14s,3.8,"36,990","51,266"
88,"Lenovo IdeaPad 1 AMD Ryzen 5 7520U 15.6"" HD Thin and Light Laptop (8 GB/512GB SDD/Windows 11 Home/1Yr Warranty/Cloud Grey/1.58Kg)",4.7,"36,990","67,690"
89,ASUS TUF Gaming F17,3.7,"50,990","85,990"
90,ASUS Vivobook 15,3.8,"25,800","42,990"
91,"Lenovo IdeaPad 1 AMD Ryzen 3 7320U 15.6"" HD Thin and Light Laptop (8 GB/512GB SDD/Windows 11 Home/Office 2021/1Yr ADP Free/Cloud Grey/1.58Kg)",4.0,"31,590","52,890"
92,"Chuwi HeroBook Plus 15.6"" FHD Laptop",3.9,"18,990","39,990"
93,HP Victus Windows 11 Home Gaming Laptop,4.2,"81,990","1,01,715"
94,"Lenovo IdeaPad Slim 3 12th Gen Intel Core i5-12450H 15.6"" (39.6cm) FHD IPS Thin & Light Laptop (16GB/512GB SSD/Win 11/Office 21/Backlit KB/Alexa Built-in/3 Mon Game Pass/Arctic Grey/1.6Kg)",3.9,"50,400","75,490"
95,Dell 15 Thin & Light Laptop,4.1,"37,990","47,869"
96,ASUS Vivobook Go 15 (2023),3.8,"43,990","70,990"
97,"Lenovo IdeaPad 1 Intel Core Celeron N4020 14"" HD Thin and Light Laptop (4GB/256GB SDD/Windows 11 Home/1Yr ADP Free/Cloud Grey/1.3Kg)",3.7,"18,990","33,190"
98,"(Refurbished) Lenovo ThinkPad 8th Gen Intel Core i5 Thin & Light HD Laptop (8 GB DDR4 RAM/256 GB SSD/14"" (35.6 cm) HD/Windows 11/MS Office/WiFi/Webcam/Intel Graphics)  ",3.4,"17,999","1,00,000"
99,"Lenovo ThinkBook 14 Intel 13th Gen Core i3 14"" (35.56cm) WUXGA IPS 300 Nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Win 11 Home/FPR/Arctic Grey/1Y Onsite + Premier Support/1.38Kg)",4.3,"43,990","75,600"
100,MSI Thin 15,3.9,"42,990","67,990"
101,ASUS Vivobook 14 Thin and Light Laptop,3.8,"35,990","56,990"
102,(Refurbished) Dell Latitude 5410 10th Gen Intel Core i5 Thin & Light HD Laptop (16 GB DDR4 RAM/256 GB SSD/14 (35.6 cm) HD/Windows 11 Pro/MS Office/WiFi/BT/Intel UHD Graphics)  ,4.1,"24,899","59,999"
103,"Chuwi CoreBook X i5 14"" Laptop",3.7,"24,990","34,990"
104,"(Refurbished) Lenovo ThinkPad 6th Gen Intel Core i5 Thin & Light HD Laptop (8 GB RAM/256 GB SSD/14"" (35.6 cm) HD/Windows 11/MS Office/WiFi/Webcam/Intel Graphics)",3.5,"15,190","58,990"
105,ASUSROG Zephyrus G16,5.0,"1,94,990","2,33,990"
106,ASUS Vivobook Go 15 (OLED) 2023,4.6,"50,900","79,990"
107,Samsung Galaxy Book3 (NP754) Intel Core i3 13th Gen 1315U 39.6cm (15.6-inch) FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11 Pro (64bit)/Intel UHD Graphics/Silver/1.57 Kg),4.1,"40,690","85,990"
108,Lenovo V14 G3 (2024),5.0,"30,990","71,990"
109,HP [Smart Choice Omen Gaming Laptop,4.0,"1,11,990","1,32,645"
110,"Lenovo IdeaPad Slim 5 Intel Core i7 13700H 16""(40.6cm) WUXGA IPS Laptop (16GB/512GB SSD/Win 11/Office 2021/Backlit KB/FHD Camera/Alexa/3 month Game Pass/Cloud Grey/1.89Kg)",4.0,"76,990","1,24,590"
111,"Lenovo V15 12th Gen Intel Core i5-1235U 15.6"" FHD Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/MS Office Home & Student 2021/Iron Grey/1.70 kg)",,"44,990","92,014"
112,"Acer Aspire 3 Laptop Intel Core Celeron N4500 Processor Laptop (8 GB LPDDR4X SDRAM/512 GB SSD/Win11 Home/38 WHR/HD Webcam) A325-45 with 39.63 cm (15.6"") HD Display",3.3,"20,990","33,999"
113,"(Refurbished) Lenovo V310 7th Gen Intel Core i3 Thin & Light HD Laptop (8 GB DDR4 RAM|256 GB SSD|14"" (35.6 cm) HD|Windows 11|MS Office|WiFi|BT|Webcam|Intel HD Graphics)  ",,"12,999","89,999"
114,"Chuwi HeroBook Plus 15.6"" FHD Laptop",3.9,"18,990","39,990"
115,HP Laptop 15,4.3,"33,990","45,438"
116,HP [Windows 11 Home] 255 G8 Notebook,3.7,"22,480","27,057"
117,"Lenovo LOQ 2024 Intel Core i5-13450HX 15.6"" (39.6cm) 144Hz 300Nits FHD IPS Gaming Laptop (16GB/512GB SSD/Win 11/NVIDIA RTX 4050 6GB Graphics/MSO 21/1Yr ADP Free/3 Mon Game Pass/Grey/2.4Kg)",4.2,"82,990","1,12,990"
118,MSI Thin A15,4.6,"47,990","72,990"
119,Acer Nitro V Gaming Laptop AMD Ryzen 7-7735HS with RTX 3050 6 GB Graphics (16 GB DDR5/512GB SSD/Windows 11 Home/Wi-Fi 6/144Hz) ANV15-41,5.0,"65,990","89,999"
120,Dell 15 Thin & Light Laptop,3.5,"52,490","63,994"
121,Acer ALG 12th Gen Intel Core i5 Gaming Laptop (16GB RAM/512GB SSD/4GB RTX 2050 Graphics/60Hz/Win11Home/Wifi 6) AL15G-52,4.0,"51,990","89,990"
122,(Refurbished) Dell Latitude 5410 10th Gen Intel Core i5 Thin & Light HD Laptop (16 GB DDR4 RAM/512 GB SSD/14 (35.6 cm) HD/Windows 11 Pro/MS Office/WiFi/BT/Intel UHD Graphics)  ,,"26,899","59,999"
123,ASUS Vivobook 15,5.0,"25,990","39,990"
124,MSI Modern 14,4.5,"30,990","44,990"
125,"Lenovo Thinkpad P14s 13th Gen Intel Core i7 14""(35.56 cm) WUXGA IPS 300nits Thin and Light Workstation (16GB/512GB SSD/Win 11 Pro/Backlit/Villi Black/3Y Premier/NVIDIA RTX A500 4GB/1.34Kg)",4.0,"1,29,990","1,80,900"
126,HP Pavilion 15,3.9,"46,990","58,841"
127,MSI Thin 15,4.6,,
128,HP 15s 12th Gen Intel Core i5 1235U,3.9,"44,020","68,223"
129,"Lenovo ThinkBook 16 Intel 13th Gen Core i5 16"" (40.64cm) WUXGA 300 Nits Antiglare Thin and Light Laptop (16GB/512GB SSD/Win 11 Home/Office 2021/Backlit Keyboard/Arctic Grey/1.7 Kg)",3.7,"59,990","74,990"
130,Acer Nitro V Gaming Laptop AMD Ryzen 7-7735HS with RTX 4050 6 GB Graphics (16 GB DDR5/512GB SSD/Windows 11 Home/Wi-Fi 6/144Hz) ANV15-41,4.3,"74,990","1,01,999"
131,ASUS VivoBook 15 (2022),4.1,"32,890","56,990"
132,"(Refurbished) Lenovo ThinkPad X260 6th Gen Intel Core i7 Thin & Light HD Laptop (8 GB DDR4 RAM/256 GB SSD/12.5"" (31.8 cm) HD/Windows 11 Pro/MS Office/WiFi/BT/Webcam/Intel Graphics)  ",4.0,"16,499","89,999"
133,ASUS Vivobook 15,,"47,990","69,990"
134,HP Laptop 15s,4.1,"36,990","48,419"
135,Acer Aspire Lite AMD Ryzen 5-5625U Premium Thin and Light Laptop (16 GB RAM/512 GB SSD/Windows 11 Home) AL15-41,5.0,"33,990","58,999"
136,ASUS Vivobook Go 15 (2023),3.8,"38,931","70,990"
137,GIGABYTE G5 MF-F2IN313SH 12th Gen Intel® Core i5 12450H/ 15.6 inch FHD 144Hz(45%) /RTX 4050 6G/DDR4 3200 8GB*2/GEN4 512G/AX211/WIN11 Home Gaming Laptop  ,2.7,"65,990","1,36,100"
138,"Lenovo IdeaPad Slim 5 12th Gen Intel Core i5 12450H 14"" (36cm) WUXGA IPS 300Nits Thin and Light Laptop (16GB/1TB SSD/Win 11/Office 21/BacklitKB/FHD Camera/Alexa/3 Mon Game Pass/Grey/1.46Kg)",3.6,"60,522","78,590"
139,ASUS Vivobook Go 15 (2023),3.8,"43,990","70,990"
140,ASUS Vivobook 16,3.3,"52,970","89,990"
141,Dell 15 Thin & Light Laptop,3.7,"35,990","48,892"
142,HP 15 Core i5 13th Gen (8GB RAM/512GB SSD/FHD/Windows 11/MS Office 21/Backlit Keyboard/15.6” (39.6cm)/Silver/1.59kg) hr0000TU Laptop  ,3.6,"53,490","75,059"
143,HONOR MagicBook X14 Pro 2024,4.1,"47,990","80,999"
144,ASUS Vivobook S 15 OLED,3.9,"80,990","1,16,990"
