,product_name,ratings,sale_price,actual_price
145,Dell 15 Thin&Light Laptop,3.7,"34,990","48,130"
146,MSI Thin 15,3.9,"45,990","70,990"
147,"Lenovo IdeaPad Slim 3 AMD Ryzen 7 5700U(16GB DDR4 RAM /512GB M.2 NVMe SSD/Windows 11 + MS Office 21/Backlit KB /15.6"" FHD 300Nits Anti Glare/1Yr ADP Free/Arctic Grey/1.65Kg)",3.7,"42,990","74,090"
148,HP Laptop 15,3.3,"35,490","48,419"
149,"GIGABYTE G5 KE-52IN213SH with 15.6"" FHD 144Hz",3.3,"1,00,757","1,29,990"
150,HP Laptop 15s,4.1,"31,490","47,142"
151,ASUS Vivobook Go 14 Ryzen 7 Octa Ryzen 5 7520U (16 GB/512 GB SSD/Windows 11 Home) E1404FA-NK541WS Laptop (14 inch,4.2,"38,970","59,500"
152,(Refurbished) Dell Latitude Ultralight 1.23 Kg Laptop 7290 Intel Core i5 Mobile-8th Gen -Processor ,,"21,990","96,990"
153,ASUS Vivobook Go 14 (2023),4.2,"42,990","70,990"
154,Dell Inspiron 5430 13th Gen Laptop,3.8,"64,490","78,262"
155,"Lenovo V15 12th Gen Intel Core i7-1255U 15.6"" FHD Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/MS Office Home & Student 2021/Iron Grey/1.70 kg)",,"51,990","90,540"
156,ASUS ROG Zephyrus G16,3.9,"2,89,990","3,35,990"
157,"(Refurbished) Lenovo ThinkPad 6th Gen Intel Core i5 Thin & Light HD Laptop (16GB RAM / 512GB SSD /14"" (35.6 cm) HD/Windows 11/MS Office/WiFi/Webcam/Intel Graphics)",3.3,"16,199","59,999"
158,ASUS Vivobook 15,3.7,"64,990","80,990"
159,MSI Katana A17 AI,4.6,"1,43,990","1,64,990"
160,Dell Inspiron 3520 Thin & Light Laptop,3.3,"35,490","48,282"
161,"Lenovo S14 Intel Core I5 12th Gen 14"" (35.56 cm) FHD IPS (1920x1080) Antiglare 300Nits Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Pro/Backlit/Cloud Grey/1.5 kg/3Y Premium Care)",3.1,"44,990","1,26,628"
162,"Lenovo Thinkbook 15 G5 Ryzen 3 15.6"" Fhd IPS Antiglare 300 Nits Thin and Light AMD Laptop (8Gb Ram/512Gb Ssd/Windows 11 Home/Fpr/Mineral Grey/1 Year Onsite/1.7 Kg)",2.9,"30,490","58,500"
163,"Lenovo AMD Thinkbook 16 G6 Ryzen 5 16"" Wuxga IPS Antiglare 300 Nits Thin and Light Laptop (16Gb Ram/512Gb Ssd/Windows 11 Home/Fpr/Arctic Grey/1 Year Onsite/1.7 Kg)",4.4,"42,990","86,130"
164,HP 440 G9 BZ NB/Pro-book/i5-1235U/16GB/512GB SSD/FHD/BLK/Win11 Pro/3 Yr Onsite-9S706AT  ,4.0,"75,999","98,999"
165,HP Laptop 14,4.1,"36,890","51,134"
166,ASUS TUF Gaming A15,4.1,"92,990","1,07,990"
167,HP Laptop 15,4.3,"33,990","45,438"
168,ASUS Vivobook 14 Thin and Light Laptop,3.8,"35,990","56,990"
169,Dell Alienware m18 R1,3.6,"4,39,990","5,40,986"
170,Acer ALG 12th Gen Intel Core i5 Gaming Laptop (16GB RAM/512GB SSD/6GB RTX 3050 Graphics/144Hz/Win11Home/Wifi 6) AL15G-52,3.8,"62,990","69,990"
171,Acer Nitro V Gaming Laptop 13th Gen Intel Core i5-13420H with RTX 4050 Graphics 6GB VRAM,4.0,"75,990","1,03,999"
172,Primebook 4G,4.5,"13,990","24,490"
173,"Chuwi CoreBook X i5 14"" Laptop",3.7,"24,990","34,990"
174,Chuwi HeroBook Pro 14.1'' Intel Celeron N4020 Laptop with 8GB RAM,3.9,"15,990","34,990"
175,HP Pavilion 14 Touchscreen,4.3,"62,490","77,718"
176,Dell G15 5530 Gaming Laptop,4.1,"1,49,990","1,89,990"
177,ASUS VivoBook 15 (2022),4.1,"36,990","39,999"
178,MSI Modern 14 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) Modern 14 C12M-445IN / Modern 14 C12MO-1022IN Thin and Light Laptop (14 Inch,,"27,990","44,990"
179,ZEBRONICS PRO Series Z NBC 5S,3.7,"37,990","78,999"
180,ASUS Vivobook 15 (2024) Intel Core i3 12th Gen 1215U - (16 GB/512 GB SSD/Windows 11 Home) X1502ZA-EJ993WS Thin and Light Laptop (15.6 Inch,3.3,"38,990","42,999"
181,ASUS TUF Gaming F17,3.7,"50,990","85,990"
182,ASUS TUF Gaming A16 Advantage Edition,3.0,"94,990","2,11,990"
183,HP Victus Gaming Laptop,4.1,"65,990","86,050"
184,"Lenovo Thinkpad P14s 13th Gen Intel Core i7 14"" (35.56 cm) WUXGA IPS 300nits Thin and Light Workstation (16GB/512GB SSD/Windows 11 Pro/Backlit/Villi Black/3Y Premier Support/1.34Kg)",4.0,"1,09,990","1,53,000"
185,"(Refurbished) Lenovo Ideapad Slim 3 Intel Core I5 11Th Gen 15.6"" (39.62Cm) Fhd Thin & Light Laptop (8Gb/512Gb Ssd/Windows 11/Office 2021/Fpr/3Months Game Pass/Platinum Grey/1.7Kg)",3.1,"52,600","78,990"
186,"Lenovo IdeaPad Slim 3 AMD Ryzen 7 5700U(16GB DDR4 RAM /512GB M.2 NVMe SSD/Windows 11 + MS Office 21/Backlit KB /15.6"" FHD 300Nits Anti Glare/1Yr ADP Free/Arctic Grey/1.65Kg)",3.7,"42,990","74,090"
187,MSI Thin 15,4.6,"57,990","82,990"
188,"Lenovo LOQ 2024 12th Gen Intel Core i5-12450HX 15.6"" (39.6cm) 144Hz 300Nits FHD IPS Gaming Laptop (16GB/512GB SSD/NVIDIA RTX 3050 6GB Graphics/Win 11/Non-MSO/3 Mon. Game Pass/Grey/2.4Kg)",3.8,"64,190","93,290"
189,Dell Inspiron 3520 Laptop,3.7,"34,200","51,335"
190,"Acer [Smartchoice] Aspire Lite AMD Ryzen 3 5300U Premium Thin and Light Laptop (Windows 11 Home/8 GB RAM/512 GB SSD) AL15-41 with 39.62 cm (15.6"") Full HD Display",3.9,"26,990","47,990"
191,ASUS Vivobook 16 (2023),3.9,"94,990","1,16,990"
192,HP Laptop 15,4.0,"47,990","67,264"
193,ASUS Vivobook Go 14 (2023),3.7,"21,890","36,990"
194,"Lenovo IdeaPad 1 AMD Ryzen 5 7520U 15.6"" HD Thin and Light Laptop (8 GB/512GB SDD/Windows 11 Home/1Yr Warranty/Cloud Grey/1.58Kg)",4.7,"36,990","67,690"
195,MSI Katana 17,3.7,"74,990","1,23,990"
196,"Lenovo ThinkBook 16 Intel 13th Gen Core i3 16"" (40.64cm) WUXGA 300 Nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Win 11 Home/Office 2021/Arctic Grey/1.7 Kg)",3.9,"36,990","73,800"
197,Dell [Smartchoice]15 Thin & Light Laptop,3.5,"44,990","62,415"
198,"Lenovo ThinkBook 16 Intel 13th Gen Core i5 16"" (40.64cm) WUXGA 300 Nits Antiglare Thin and Light Laptop (16GB/512GB SSD/Win 11 Home/Office 2021/Backlit Keyboard/Arctic Grey/1.7 Kg)",3.7,"59,990","74,990"
199,ASUS TUF Gaming F17,3.7,"56,990","89,990"
200,ASUS Vivobook 16,5.0,"57,990","72,990"
201,Acer Aspire Lite AMD Ryzen 5-5625U Premium Thin and Light Laptop (16 GB RAM/512 GB SSD/Windows 11 Home) AL15-41,5.0,"33,990","58,999"
202,ASUS TUF Gaming A15,4.1,"75,990","91,990"
203,"Lenovo V14 Intel Core i3 12th Gen 14"" (35.56 cm) FHD (1920x1080) Antiglare 250 nits Thin and Light Laptop (8GB RAM/512GB SSD/DOS/Iron Grey/1.43 kg)  ",3.6,"28,680","57,270"
204,Infinix Y1 Plus Neo (2023) Intel Celeron Quad Core 11th Gen N5100 - (4 GB/128 GB SSD/Windows 11 Home) XL30 Thin and Light Laptop (15.6 Inch,5.0,"17,890","29,990"
205,(Refurbished) Lenovo Thinkpad T470 (i5,,"14,998","1,00,000"
206,"HP 255 G9 (840T7PA) Notebook (AMD Athlon Silver-3050U/ 4GB RAM/ 256GB SSD/DOS/ 15.6"" Screen/ 1 Year Warranty)",3.9,"19,490","27,057"
207,(Refurbished) HP 650G2 Probook 15.6 Inch Screen with Numeric Keypad (6th Gen Intel Core i5 - 6300U /8 GB/512 GB SSD/Windows 10 Pro),,"19,990","1,09,000"
208,HP Pavilion 15,3.9,"56,900","75,666"
209,"Lenovo ThinkPad E16 Intel Core i5 13th Gen 16"" WUXGA IPS 300 Nits Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/FPR/Black/1Y Onsite/1.77 kg)",3.1,"69,000","1,08,434"
210,MSI Thin 15,3.9,"45,990","70,990"
211,"Lenovo Ideapad Slim 3 AMD Ryzen 5 7520U 15.6"" (39.6Cm) FHD Thin and Light Laptop (16Gb/512GB SSD/Win 11/Office 2021/Backlit Keyboard/Alexa Built-in/3 Month Game Pass/Arctic Grey/1.62Kg)",3.7,"42,990","72,190"
212,HP 15 Core i5 13th Gen (16GB RAM/512GB SSD/FHD/Windows 11/MS Office/Backlit KB/15.6” (39.6cm)/Silver/1.59kg) fd0316TU Laptop  ,3.9,"55,490","71,773"
213,"Lenovo V15 AMD Ryzen 3 7320U 15.6"" (39.62cm) FHD 250 Nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Windows 11 Home/Arctic Grey/1.65 Kg)",3.8,"27,890","89,765"
214,Dell Inspiron 3530 Laptop,3.6,"59,150","68,999"
215,"Acer Aspire 5 Gaming Laptop 13th Gen Intel Core i5(16GB RAM/512GB SSD/NVIDIA RTX 2050 4GB Graphics/144Hz/Win11Home)A515-58GM 15.6"" FHD Display",4.0,"54,990","89,999"
216,MSI Thin A15,4.6,"52,933","78,990"
217,MSI Modern 15,4.2,"28,900","69,990"
218,"Lenovo AMD Thinkbook 16 G6 Ryzen 5 16"" Wuxga IPS Antiglare 300 Nits Thin and Light Laptop (16Gb Ram/512Gb Ssd/Windows 11 Home/Fpr/Arctic Grey/1 Year Onsite/1.7 Kg)",4.4,"42,990","86,130"
219,ASUS Vivobook 15,,"27,990","42,990"
220,"Lenovo IdeaPad Slim 3 12th Gen Intel Core i5-12450H 15.6"" (39.6cm) FHD IPS Thin & Light Laptop (16GB/512GB SSD/Intel UHD Graphics/Win 11/MSO 21/Backlit KB/1 Yr ADP Free/Grey/1.6Kg)",3.6,"50,490","77,490"
221,Dell Inspiron 3520 Laptop,3.7,"34,949","48,282"
222,"Lenovo ThinkPad E16 Intel Core i3 13th Gen 16"" WUXGA IPS 300 Nits Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/FPR/Black/1Y Onsite/1.77 kg)",3.9,"48,590","87,811"
223,"Acer Aspire Lite 13th Gen Intel Core i3-1305U Thin and Light Premium Laptop (Windows 11 Home/8 GB RAM/512GB SSD/36 WHR) AL15-53 with 39.62cm (15.6"") Full HD Display",3.9,"31,990","50,990"
224,Dell Inspiron 3530 Thin & Light Laptop,3.7,"36,990","53,040"
225,ASUS TUF Gaming A15,4.5,"99,990","1,19,990"
226,HP Victus Gaming Laptop,4.2,"94,990","1,13,320"
227,HONOR MagicBook X16 Pro 2024,4.1,"44,990","78,999"
228,Lenovo V15 Thin & Light Laptop,1.0,"42,990","99,879"
229,HP Pavilion 16,3.2,"72,990","89,356"
230,ASUS Vivobook 14,3.8,"35,990","56,990"
231,HP Laptop 15,,"45,990","56,831"
232,HP Laptop 15,2.7,"50,990","68,223"
233,Dell 15 Thin & Light Laptop,3.7,"35,990","48,892"
234,"Lenovo ThinkPad E14 Intel Core i5 13th Gen 14"" WUXGA IPS 300 Nits Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/Office 2021/Backlit Keyboard/FPR/Black/1.41 kg)",3.7,"69,000","89,900"
235,Chuwi HeroBook Pro 14.1'' Intel Celeron N4020 Laptop with 8GB RAM,3.9,"15,990","34,990"
236,"Lenovo IdeaPad Slim 5 Intel Core Ultra 5 125H Built-in AI 16"" (40.6cm) WUXGA-IPS 300Nits Thin & Light Laptop (16GB/1TB SSD/Win 11/Office 21/FHD+IR Camera/Alexa/3 Mon GamePass/Grey/1.8Kg)",3.1,"79,190","1,07,690"
237,"Lenovo ThinkBook 15 G5 AMD Ryzen 7 7730U 15.6"" FHD Antiglare 250 Nits Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Fingerprint Reader/Backlit/Mineral Grey/1 Year Onsite/1.7 kg)",3.7,"43,990","1,27,820"
238,Acer Nitro V Gaming Laptop 13th Gen Intel Core i5-13420H with RTX 4050 Graphics 6GB VRAM,4.0,"78,990","92,999"
239,Dell 15 Laptop,3.5,"48,990","66,760"
240,"Acer Travelmate Business Laptop Intel Core i7-1165G7 Processor (Windows 11 Home/16 GB DDR4/512 GB SSD/Intel Iris Xe Graphics) TMP214-53 with 35.56 cm (14"") Full HD Display  ",3.1,"39,990","89,999"
241,HP Laptop 15,4.0,"50,828","64,805"
242,"(Refurbished) HP ProBook 6th Gen Intel Core i5 Thin & Light HD Laptop (8 GB RAM/256 GB SSD/14"" (35.6 cm) HD/Windows 10 Pro/MS Office/WiFi/Webcam/Intel Graphics)  ",4.0,"14,499","89,999"
243,"ASUS Vivobook 16"" FHD+ (1920 x 1200)",,"55,020","69,990"
244,ASUS Vivobook 16 (2023)Thin & Light Laptop,3.9,"94,920","1,16,990"
245,Acer Aspire Lite 12th Gen Intel Core i5-1235U Thin and Light Laptop (Windows 11 Home/8GB RAM/512GB SSD/Intel Iris Xe Graphics) AL15-52,3.8,"36,990","62,990"
246,Lenovo IdeaPad 3 12th Gen Intel Core i3-1215U 14 Inch (35.5cm) FHD Thin & Light Laptop (8GB/512GB SSD/Win 11/Office 2021/1Yr ADP Free/3months Game Pass/Arctic Grey/1.43Kg),4.0,"33,990","55,190"
247,"Lenovo IdeaPad Slim 3 12th Gen Intel Core i5-12450H 15.6"" (39.6cm) FHD IPS Thin & Light Laptop (16GB/512GB SSD/Intel UHD Graphics/Win 11/MSO 21/Backlit KB/1 Yr ADP Free/Grey/1.6Kg)",3.6,"50,490","77,490"
248,HP Laptop 15s,4.1,"39,999","59,109"
249,"Lenovo IdeaPad 1 AMD Ryzen 5 5500U 15.6"" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Integrated AMD Graphics/Windows 11/Office 2021/HD Camera/1 Year ADP Free/Grey/1.6Kg)",4.0,"35,490","55,090"
250,HP Victus Gaming Laptop,4.2,"91,990","1,08,472"
251,ASUS Vivobook 15 (2023),3.4,"58,990","76,990"
252,HP Chromebook (2024) MediaTek MT8183 - (4 GB/32 GB EMMC Storage/Chrome OS) 11MK G9 EE Chromebook (11.6 Inch,2.9,"12,949","34,554"
253,"Lenovo IdeaPad 1 Intel Core Celeron N4020 15"" HD Thin and Light Laptop (8GB/512GB SDD/Windows 11 Home/Office 2021/1Yr Warranty/Cloud Grey/1.3Kg)",3.7,"25,300",
254,MSI Modern 15,4.2,"34,630","69,990"
255,Lenovo (Renewed) Thinkpad T460 14-inch (35 cm) Laptop (Intel,3.5,"15,152","89,000"
256,"Acer Aspire Lite AMD Ryzen 3 5300U Premium Thin and Light Laptop (Windows 11 Home/16 GB RAM/512 GB SSD) AL15-41 with 39.62 cm (15.6"") Full HD Display",3.9,"28,990","49,990"
257,"Lenovo IdeaPad Slim 1 AMD Ryzen 5 5500U 15.6"" HD Thin and Light Laptop (16GB/512GB SSD/Integrated AMD Graphics/Windows 11 Home/MSO 21/1Yr ADP Free/Cloud Grey/1.61Kg)",4.1,"36,990","58,390"
258,"Lenovo IdeaPad Slim 3 13th Gen Intel Core i7-13620H 15"" (38.1cm) FHD IPS 300 Nits Thin & Light Laptop (16GB/512GB SSD/Win 11/MSO 21/1Yr ADP Free/Alexa Built-in/3 mon Game Pass/Grey/1.6Kg)",3.7,"59,990","85,390"
259,"Lenovo IdeaPad Slim 3 12th Gen Intel Core i5-12450H 14"" (35.5cm) FHD 250 Nits Thin & Light Laptop (16GB/512GB SSD/Win 11/Office 21/1Yr ADP Free/Alexa built-in/3 mon. Game Pass/Grey/1.37Kg)",3.9,"49,190","70,090"
260,"Lenovo LOQ 2024 13th Gen Intel Core i7-13650HX 15.6"" (39.6cm) 144Hz 300Nits FHD Gaming Laptop (24GB/512GB SSD/Win 11/NVIDIA RTX 4060 8GB/MSO 21/1Yr ADP Free/3mon Game Pass/Grey/2.4Kg)",3.0,"1,06,190","1,39,290"
261,"Lenovo IdeaPad 1 AMD Ryzen 5 7520U 15.6"" HD Thin and Light Laptop (8GB/512GB SSD/Windows 11 Home/MS Office 2021/Cloud Grey/1.58Kg)",1.8,"37,990","78,890"
262,Lenovo IdeaPad Slim 3 Intel Core i3 12th Gen 15.6 inch (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/3months Game Pass/Arctic Grey/1.63Kg),4.1,"33,200","55,190"
263,"Lenovo IdeaPad Slim 5 12th Gen Intel Core i5 12450H 14"" (35.5cm) WUXGA+ IPS Laptop (16GB/512GB SSD/Win 11/Office 2021/Backlit KB/FHD Camera/Alexa/3 Month Game Pass/Cloud Grey/1.46Kg)",4.2,"58,690","74,890"
264,ASUS Vivobook 15,4.2,"38,890","58,990"
265,ASUS Vivobook Go 15 (2023),4.0,"31,950","50,990"
266,ASUS Vivobook Go 14 (2023) Thin & Light Laptop,3.8,"37,990","62,990"
267,MSI Modern 15 H,4.0,"76,990","88,990"
268,HP Laptop 15s,4.0,"37,990","51,134"
269,"Lenovo V15 Intel Celeron N4500 15.6"" (39.62 cm) FHD (1920x1080) Antiglare 250 Nits Thin and Light Laptop (8GB RAM/256GB SSD/Windows 11 Home/Black/1Y Onsite/1.7 kg)",3.8,"22,990","59,000"
270,HP 15s 12th Gen Intel Core i5,4.0,"47,899","65,387"
271,HP Laptop 15s,3.9,"47,520","64,235"
272,"Lenovo IdeaPad Slim 3 Intel Core i5-12450H 14"" (35.56cm) FHD IPS 300 Nits Thin & Light Laptop (16GB/512GB SSD/Win 11/Office 2021/Alexa Built-in/3 Month Game Pass/Arctic Grey/1.37Kg)",3.9,"49,400","69,890"
273,"Lenovo IdeaPad 3 12th Gen Intel Core i5-1235U 15.6"" (39.62cm) FHD Thin and Light Laptop (8GB/512GB SDD/Windows 11/Office 2021/Backlit/1Yr ADP Free/3months Game Pass/Arctic Grey/1.63Kg)",3.9,"46,690","91,890"
274,Lenovo V14 G3 IAP Laptop 12th Generation Intel® Core™ i5-1235U Processor(Core™ i5-1235U)/ 8GB DDR4 / 512 GB SSD PCIe / 14.0 FHD TN Display/Windows 11 / Silver (Grey) / 1 Year Onsite Warranty  ,,"37,390","68,060"
275,MSI Thin 15,4.6,"57,990","82,990"
276,ZEBRONICS PRO Series Z NBC 4S,3.5,"29,990","60,999"
277,Dell 15 Thin & Light Laptop,4.1,"38,990","49,999"
278,Dell Inspiron 3520 Laptop,3.7,"44,990","62,507"
279,"Lenovo LOQ 2024 Intel Core i5-13450HX 15.6"" (39.6cm) 144Hz 300Nits FHD IPS Gaming Laptop (16GB/512GB SSD/Win 11/NVIDIA RTX 4050 6GB Graphics/MSO 21/1Yr ADP Free/3 Mon Game Pass/Grey/2.4Kg)",4.2,"82,990","1,12,990"
280,"Lenovo IdeaPad Gaming 3 AMD Ryzen 5 7535HS 15.6"" (39.62cm) FHD IPS 120Hz Gaming Laptop (16GB/512GB SSD/Win11/Office/NVIDIA RTX 3050 6GB/Backlit KB/Alexa/3 Month Game Pass/Onyx Grey/2.32Kg)",4.4,"62,990","99,590"
281,HP 247 G8 Laptop (R3-5300U/ 14 inches /8GB RAM DDR4 /512 GB SSD/Windows 11 Home) One Year Warranty,,"25,990","39,631"
282,"Lenovo ThinkPad E14 Intel Core i3 13th Gen 14"" WUXGA IPS 300 Nits Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/FPR/Black/1Y Onsite/1.41 kg)",3.9,"46,450","55,000"
283,"Lenovo Thinkpad P14s 13th Gen Intel Core i7 14"" (35.56 cm) WUXGA IPS 300nits Thin and Light Workstation (16GB/1TB SSD/Windows 11 Pro/Backlit/Villi Black/3Y Premier Support/1.34Kg)",4.0,"1,10,990","1,62,000"
284,"Lenovo Thinkpad P16s 13th Gen Intel Core i7 16""(40.64 cm) WUXGA IPS 300nits Thin and Light Workstation (16GB/1TB SSD/Windows 11 Pro/Backlit/Villi Black/3Y Premier Support/1.70Kg)",4.0,"1,22,999","1,45,999"
